response_time,accuracy,condition
0.9181038169607709,1,0.1
0.6483394190646763,1,0.1
1.5949143236691952,0,0.1
1.0600118692892666,1,0.1
0.5411381486351975,1,0.1
0.540444631501099,1,0.1
0.4013726848063119,1,0.1
0.8318496912044491,0,0.1
0.7266122173198934,1,0.1
0.3262968468068844,1,0.1
0.5015853442154292,1,0.1
0.5953224143417566,1,0.1
1.0910180282639417,1,0.1
0.360554433883712,1,0.1
1.0440061423937153,1,0.1
0.7693506723071211,1,0.1
0.3181562265501058,1,0.1
0.4698127828558118,1,0.1
0.8363131818169767,0,0.1
0.5651956440975963,1,0.1
1.2150325020206652,1,0.1
1.1543629345408666,1,0.1
0.839584183968908,1,0.1
1.1809863556179245,1,0.1
1.085326557008977,1,0.1
1.430678737162163,0,0.1
0.8534348336173472,1,0.1
1.563548255871456,1,0.1
0.7344765804661559,1,0.1
0.5929054107726731,1,0.1
1.5185849514305898,1,0.1
0.5249370851956119,1,0.1
1.1449317180722751,1,0.1
0.8384382845969192,1,0.1
0.4744057351344576,1,0.1
0.5835304751692941,0,0.1
0.701983049136403,1,0.1
0.614536798145221,1,0.1
0.640099511108482,0,0.1
0.8733816626095303,0,0.1
0.2642315245718002,1,0.1
0.6898013583354381,1,0.1
0.62913793178919,1,0.1
0.8261178567391991,1,0.1
1.2860638276642895,0,0.1
1.0514218089417082,1,0.1
0.9634684230084873,0,0.1
2.1186252166011363,1,0.1
0.7395963641234873,1,0.1
0.5292550707936463,1,0.1
0.3911028462850118,1,0.1
0.90676475166873,1,0.1
0.45386026413358677,0,0.1
0.5853509653608919,1,0.1
0.7933699416828925,1,0.1
1.3963385892994375,0,0.1
0.807557145724926,1,0.1
1.0680363919471492,0,0.1
0.8034254060719892,1,0.1
0.8465393395335954,0,0.1
0.8223122780482108,1,0.1
0.4712252878425553,0,0.1
0.3659792896184948,1,0.1
0.9998241949112343,0,0.1
1.1736185421211698,1,0.1
0.8775135046284248,1,0.1
0.42855865316872166,1,0.1
0.44591962504266164,1,0.1
0.7050525349074948,1,0.1
1.5006581650962845,0,0.1
0.3893562964487671,0,0.1
0.9111053345051874,1,0.1
0.9065916885759477,0,0.1
0.6723205638278782,1,0.1
0.5462368647101897,1,0.1
1.1104295322797963,0,0.1
0.4298612388217091,0,0.1
0.7619318839959943,1,0.1
0.851765820598573,0,0.1
0.95015666482439,1,0.1
0.9271742625127593,0,0.1
0.9265533362293943,1,0.1
0.95529791119462,0,0.1
1.2813564948965699,1,0.1
0.4564393432242609,1,0.1
0.6137745442112961,1,0.1
1.0156643648483736,1,0.1
0.29938311906754156,1,0.1
0.7253110223509729,1,0.1
0.38797052559572387,1,0.1
0.7178583915190566,1,0.1
0.4877134751088927,0,0.1
0.2543033651363476,1,0.1
0.7757457559806404,1,0.1
0.9221902909777329,1,0.1
1.1158436895041233,1,0.1
1.742799353279238,1,0.1
0.8738214228598036,0,0.1
2.054517792652583,1,0.1
1.2159429149599001,0,0.1
0.8923404995167019,1,0.1
1.0640208496882333,1,0.1
0.6084211770531923,1,0.1
0.3557113908794528,1,0.1
1.4916971047687353,0,0.1
0.32458463830907625,1,0.1
0.7811258512796182,1,0.1
0.5017019843849229,1,0.1
1.600143141616952,1,0.1
0.3574918064306174,1,0.1
0.8169142730615095,1,0.1
0.4955268713605878,1,0.1
0.504713175189631,0,0.1
1.1065099766776318,0,0.1
1.0855172002449964,1,0.1
0.9856457103349485,0,0.1
0.6919484565390583,0,0.1
0.7468311721754668,0,0.1
0.6203421670681005,0,0.1
1.2577027548213822,0,0.1
1.3951861049235572,0,0.1
0.7081789487710872,1,0.1
0.8363506526079918,1,0.1
0.6512705619842294,1,0.1
0.4028153061686186,0,0.1
0.36176611118398205,0,0.1
0.6952718278076571,1,0.1
0.42678443126328813,0,0.1
0.4435893727724986,0,0.1
0.5855709826414914,1,0.1
